{'random clifford': {'OH-_STO-3G_SINGLET_JW.json': [('1', '0.09453796101088674'), ('4', '0.10031804682671641'), ('7', '0.20907253294169248'), ('10', '0.11104239115387582'), ('13', '0.4179250060605516')
        ], 'B+_STO-3G_SINGLET_BK.json': [('1', '0.03741937648123095'), ('4', '0.033425336000818984'), ('7', '0.05144761651138685'), ('10', '0.032365752822335336'), ('13', '0.009909394771822178')
        ], 'O_STO-3G_TRIPLET_JW.json': [('1', '0.005401668710456997'), ('4', '0.0042217220065545735'), ('7', '0.006503156381420627'), ('10', '0.04961220846605541'), ('13', '0.01712349622622167')
        ], 'Li_STO-3G_DOUBLET_JW.json': [('1', '0.038909772965092015'), ('4', '0.07369150983714512'), ('7', '0.028849146110014656'), ('10', '0.05635643533946855'), ('13', '0.061722938620721424')
        ], 'N_STO-3G_QUARTET_BK.json': [('1', '0.041261003506414706'), ('4', '0.0775931571791244'), ('7', '0.11128420858879373'), ('10', '0.058689731946488966'), ('13', '0.032606232996316264')
        ], 'C_STO-3G_TRIPLET_BK.json': [('1', '4.39625097312657e-05'), ('4', '0.011150651758129015'), ('7', '0.004718678473607074'), ('10', '0.0803478063638684'), ('13', '0.012570096535717057')
        ], 'H3+_STO-3G_SINGLET_BK.json': [('1', '0.07915133563254861'), ('4', '0.08113258488359798'), ('7', '0.12231220614148375'), ('10', '0.08345865753234838'), ('13', '0.08500430932436376')
        ], 'H4_STO-3G_SINGLET_JW.json': [('1', '0.027431520279767252'), ('4', '0.07838873956926273'), ('7', '0.05412293392343992'), ('10', '0.08172469699876472'), ('13', '0.0923676564627568')
        ], 'HeH+_3-21G_SINGLET_JW.json': [('1', '0.025129578359811777'), ('4', '0.1420573630956048'), ('7', '0.1088393105962987'), ('10', '0.23639366435963605'), ('13', '0.18425530734476414')
        ]
    }, 'big random clifford': {'OH-_STO-3G_SINGLET_JW.json': [('1', '0.03118809424105473'), ('4', '0.045296999123040305'), ('7', '0.027102697321306213'), ('10', '0.04990129019816547'), ('13', '0.04269878505346747')
        ], 'B_STO-3G_DOUBLET_JW.json': [('1', '0.0026327546433718707'), ('4', '0.002331162460346814'), ('7', '0.009730798088450343'), ('10', '0.006932329317425934'), ('13', '0.022804911353216717')
        ], 'CH+_STO-3G_SINGLET_BK.json': [('1', '0.008738030824773091'), ('4', '0.013157898712032101'), ('7', '0.029526510629561686'), ('10', '0.03869455766280028'), ('13', '0.0040742608002943825')
        ], 'NH_STO-3G_SINGLET_JW.json': [('1', '0.02721145873394004'), ('4', '0.008883535830833011'), ('7', '0.04125672305968653'), ('10', '0.04850301848342564'), ('13', '0.00608805029775028')
        ], 'BH_STO-3G_SINGLET_BK.json': [('1', '0.021008196616478347'), ('4', '0.025118767740017645'), ('7', '0.013023568914816819'), ('10', '0.018984940812080353'), ('13', '0.0006125963459389094')
        ], 'Be_STO-3G_SINGLET_BK.json': [('1', '0.00026588284420103747'), ('4', '0.00037617352478314103'), ('7', '0.002266156244255413'), ('10', '0.006550673150366282'), ('13', '0.008555378006829706')
        ], 'H2_6-31G_SINGLET_BK.json': [('1', '0.11208742721622178'), ('4', '0.09428814760105164'), ('7', '0.1235383867879909'), ('10', '0.06515677382008722'), ('13', '0.07943201406694766')
        ], 'H2_3-21G_SINGLET_BK.json': [('1', '0.12968744718909386'), ('4', '0.1773857296704452'), ('7', '0.1620405499273183'), ('10', '0.19155971342326916'), ('13', '0.10812187420375663')
        ], 'H2_6-31G_SINGLET_JW.json': [('1', '0.052687988824701826'), ('4', '0.10776874631762867'), ('7', '0.06823856860130606'), ('10', '0.029515656687977065'), ('13', '0.07546298003799068')
        ], 'H2_3-21G_SINGLET_JW.json': [('1', '0.025062393243552528'), ('4', '0.04997543660639758'), ('7', '0.04157627137954212'), ('10', '0.050517235543423245'), ('13', '0.013040559582321198')
        ], 'Be_STO-3G_SINGLET_JW.json': [('1', '0.007476411746774492'), ('4', '0.009466417240956204'), ('7', '0.013997170514713941'), ('10', '0.008910376181828106'), ('13', '0.012704836378344408')
        ], 'B_STO-3G_DOUBLET_BK.json': [('1', '0.022297582876187327'), ('4', '0.02441397343984142'), ('7', '0.01976708796438087'), ('10', '0.02277918519511135'), ('13', '0.031091130888479923')
        ], 'HeH+_3-21G_SINGLET_BK.json': [('1', '0.0009051222578488893'), ('4', '0.005667844887454532'), ('7', '0.014350670241874974'), ('10', '0.01997010999686122'), ('13', '0.037819232910833334')
        ], 'H3+_STO-3G_SINGLET_JW.json': [('1', '0.014133140106396658'), ('4', '0.0022646962404828663'), ('7', '0.018839254709377085'), ('10', '0.023609479571473635'), ('13', '0.017457840600729746')
        ], 'H4_STO-3G_SINGLET_BK.json': [('1', '0.03129603313656815'), ('4', '0.03139351631127907'), ('7', '0.03335906034635405'), ('10', '0.025885698232720022'), ('13', '0.036092596654884845')
        ], 'C_STO-3G_TRIPLET_JW.json': [('1', '0.022941877918807307'), ('4', '0.02056005930478888'), ('7', '0.03620086198449346'), ('10', '0.02515865573015641'), ('13', '0.017121877988214407')
        ], 'N_STO-3G_QUARTET_JW.json': [('1', '0.012154567323625298'), ('4', '0.008823064663485147'), ('7', '0.009295934208395917'), ('10', '0.0038521138122262766'), ('13', '0.009491249105721411')
        ], 'B+_STO-3G_SINGLET_JW.json': [('1', '0.017311058383037148'), ('4', '0.02051436829605735'), ('7', '0.01826540284945133'), ('10', '0.012670284305829949'), ('13', '0.009434520224316012')
        ], 'Li_STO-3G_DOUBLET_BK.json': [('1', '0.03297541726445985'), ('4', '0.029310287724593653'), ('7', '0.029730528929118538'), ('10', '0.036138612486086075'), ('13', '0.028384942742296193')
        ], 'B+_STO-3G_SINGLET_BK.json': [('1', '0.015209603376713954'), ('4', '0.01703433040655422'), ('7', '0.019840222813713893'), ('10', '0.02120705108517118'), ('13', '0.01709942509454654')
        ], 'O_STO-3G_TRIPLET_JW.json': [('1', '0.01577680395975123'), ('4', '0.021582252354753306'), ('7', '0.015527230224887223'), ('10', '0.004593050312061697'), ('13', '0.00963050635047269')
        ], 'Li_STO-3G_DOUBLET_JW.json': [('1', '0.020458006083394653'), ('4', '0.023116560298926836'), ('7', '0.03079289731051249'), ('10', '0.025617703804822645'), ('13', '0.026985477025894378')
        ], 'N_STO-3G_QUARTET_BK.json': [('1', '0.008478670970336166'), ('4', '0.0029870163663830995'), ('7', '0.003152402086959105'), ('10', '0.004518207705232369'), ('13', '0.013703099890796988')
        ], 'C_STO-3G_TRIPLET_BK.json': [('1', '0.002908760537478905'), ('4', '0.004934573436164991'), ('7', '0.004417062937615235'), ('10', '0.009090792776158096'), ('13', '0.018077750590604014')
        ], 'H3+_STO-3G_SINGLET_BK.json': [('1', '0.006704362965173072'), ('4', '0.009200689792460803'), ('7', '0.012079916133890256'), ('10', '0.014744798770880863'), ('13', '0.0027839747821649663')
        ], 'H4_STO-3G_SINGLET_JW.json': [('1', '0.0002876620349346881'), ('4', '0.01309884219247226'), ('7', '0.023399358573962026'), ('10', '0.012490143794825048'), ('13', '0.022956602827971073')
        ], 'HeH+_3-21G_SINGLET_JW.json': [('1', '0.02768731858814688'), ('4', '0.03565809590209379'), ('7', '0.05020268179932186'), ('10', '0.0734093526444054'), ('13', '0.034871738932427454')
        ]
    }
}
